# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /ElPinal/app/
Disallow: /ElPinal/cache/
Disallow: /ElPinal/classes/
Disallow: /ElPinal/config/
Disallow: /ElPinal/controllers/
Disallow: /ElPinal/download/
Disallow: /ElPinal/js/
Disallow: /ElPinal/localization/
Disallow: /ElPinal/log/
Disallow: /ElPinal/mails/
Disallow: /ElPinal/modules/
Disallow: /ElPinal/override/
Disallow: /ElPinal/pdf/
Disallow: /ElPinal/src/
Disallow: /ElPinal/tools/
Disallow: /ElPinal/translations/
Disallow: /ElPinal/upload/
Disallow: /ElPinal/var/
Disallow: /ElPinal/vendor/
Disallow: /ElPinal/webservice/
Disallow: /ElPinal/es/app/
Disallow: /ElPinal/es/cache/
Disallow: /ElPinal/es/classes/
Disallow: /ElPinal/es/config/
Disallow: /ElPinal/es/controllers/
Disallow: /ElPinal/es/download/
Disallow: /ElPinal/es/js/
Disallow: /ElPinal/es/localization/
Disallow: /ElPinal/es/log/
Disallow: /ElPinal/es/mails/
Disallow: /ElPinal/es/modules/
Disallow: /ElPinal/es/override/
Disallow: /ElPinal/es/pdf/
Disallow: /ElPinal/es/src/
Disallow: /ElPinal/es/tools/
Disallow: /ElPinal/es/translations/
Disallow: /ElPinal/es/upload/
Disallow: /ElPinal/es/var/
Disallow: /ElPinal/es/vendor/
Disallow: /ElPinal/es/webservice/
Disallow: /ElPinal/mx/app/
Disallow: /ElPinal/mx/cache/
Disallow: /ElPinal/mx/classes/
Disallow: /ElPinal/mx/config/
Disallow: /ElPinal/mx/controllers/
Disallow: /ElPinal/mx/download/
Disallow: /ElPinal/mx/js/
Disallow: /ElPinal/mx/localization/
Disallow: /ElPinal/mx/log/
Disallow: /ElPinal/mx/mails/
Disallow: /ElPinal/mx/modules/
Disallow: /ElPinal/mx/override/
Disallow: /ElPinal/mx/pdf/
Disallow: /ElPinal/mx/src/
Disallow: /ElPinal/mx/tools/
Disallow: /ElPinal/mx/translations/
Disallow: /ElPinal/mx/upload/
Disallow: /ElPinal/mx/var/
Disallow: /ElPinal/mx/vendor/
Disallow: /ElPinal/mx/webservice/
# Files
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/registration
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
Disallow: /*mx/password-recovery
Disallow: /*mx/address
Disallow: /*mx/addresses
Disallow: /*mx/login
Disallow: /*mx/registration
Disallow: /*mx/cart
Disallow: /*mx/discount
Disallow: /*mx/order-history
Disallow: /*mx/identity
Disallow: /*mx/my-account
Disallow: /*mx/order-follow
Disallow: /*mx/credit-slip
Disallow: /*mx/order
Disallow: /*mx/search
Disallow: /*mx/guest-tracking
Disallow: /*mx/order-confirmation
